
SQL*Plus: Release 9.0.1.0.1 - Production on Sun Jan 25 19:46:40 2004

(c) Copyright 2001 Oracle Corporation.  All rights reserved.


Connected to:
Oracle9i Enterprise Edition Release 9.0.1.1.1 - Production
With the Partitioning option
JServer Release 9.0.1.1.1 - Production


User dropped.


User created.


Grant succeeded.

Connected.
Creation of Objects

Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.

Creation of ISFUSERS

Table created.


1 row created.


1 row created.


1 row created.


Commit complete.


Commit complete.

Creation of LoginDetails

Table created.

Creation of CorpusObject

Table created.

Creation of LoginSequenceNumber

Sequence created.

ISF USers Limit table Creation

Table created.


1 row created.


Commit complete.

Creation Of Login Validation Procedure

Warning: Procedure created with compilation errors.

Creation of IndexMap

Table created.

Creation of TextObject

Table created.

Creation of Photoobject

Table created.

Creation of Phototextdivision

Table created.

Creation of Spatialreferencing

Table created.

Creation of TimeperiodObject

Table created.

Creation of Object Views

View created.


View created.


View created.


View created.


View created.


View created.


View created.


View created.


View created.


View created.


Type created.


Function created.


Function created.


View created.

Creation of Indexes

Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.

Creation of Data Migration Scripts
Creation of TmpTablesCreation procedure

